shot_id,shot_made_flag
9678,0.404372534
9679,0.409890593
9693,0.564018272
9718,0.569112967
9720,0.56357014
9744,0.414208823
9745,0.32868423
9746,0.541239131
9753,0.348475824
9758,0.564018272
9759,0.404430428
9763,0.411317769
9766,0.344601568
9767,0.343116706
9777,0.409960961
9781,0.410373741
9789,0.348452317
9790,0.409525474
9799,0.434818525
9802,0.343116706
9805,0.564018272
9807,0.446597509
9812,0.418107337
9818,0.412458778
9820,0.564018272
9822,0.423797
9824,0.564018272
9834,0.564018272
9836,0.35887673
9847,0.405494058
9864,0.843341285
9869,0.34949504
9875,0.397816237
9880,0.416301552
9889,0.564018272
9894,0.363559636
9909,0.849813089
9915,0.424915706
9919,0.45173409
9920,0.564588917
9940,0.421532024
9946,0.415186984
9958,0.562252953
9959,0.350557378
9973,0.43187132
9976,0.40838558
9978,0.356393003
9982,0.353989527
9987,0.36367874
9988,0.479979859
9992,0.417222895
10000,0.076955745
10002,0.44763816
10005,0.35096172
10008,0.41792483
10009,0.418668749
10011,0.41500323
10021,0.406605121
10022,0.554639486
10053,0.350796925
10074,0.356393003
10076,0.408195744
10090,0.554186871
10092,0.357595906
10099,0.412795704
10102,0.327254329
10103,0.312760908
10106,0.388296434
10108,0.848783997
10113,0.558475445
10119,0.305206894
10122,0.409525474
10125,0.422660229
10140,0.45845394
10155,0.401457482
10159,0.424915706
10164,0.44738172
10175,0.413682859
10176,0.44738172
10178,0.427870312
10186,0.564018272
10200,0.40740747
10204,0.558475445
10206,0.558475445
10211,0.354362176
10212,0.36127832
10217,0.41262952
10220,0.564018272
10230,0.564018272
10234,0.40647899
10235,0.410037448
10239,0.35003285
10240,0.408944152
10242,0.392475511
10245,0.343116706
10246,0.555648211
10247,0.348630408
10250,0.317241879
10254,0.564018272
10257,0.404348389
10260,0.424024299
10261,0.563489331
10265,0.354362176
10273,0.416826513
10274,0.343116706
10277,0.450712168
10289,0.843575558
10290,0.352776139
10298,0.41463038
10301,0.36714741
10304,0.564018272
10305,0.406496716
10313,0.397490922
10320,0.345903452
10323,0.397448198
10328,0.418107337
10332,0.797854908
10336,0.819854176
10343,0.353989527
10348,0.559729698
10350,0.418107337
10351,0.413423702
10354,0.355946783
10372,0.412927999
10373,0.442853148
10380,0.355847038
10383,0.444249369
10396,0.549802672
10397,0.564018272
10399,0.564018272
10400,0.564018272
10401,0.41625288
10402,0.418107337
10403,0.564018272
10410,0.826239693
10412,0.414208823
10415,0.404740169
10424,0.408195744
10428,0.409525474
10432,0.347305894
10462,0.574220075
10477,0.347629374
10482,0.346072348
10484,0.32868423
10493,0.410037448
10495,0.423061264
10497,0.396878359
10516,0.413739602
10521,0.37266374
10522,0.407139585
10523,0.441315332
10528,0.348475824
10530,0.364871556
10532,0.41625288
10533,0.354362176
10543,0.836820625
10547,0.414658902
10552,0.352960854
10558,0.394123241
10571,0.399165775
10572,0.339684558
10574,0.314838403
10583,0.575927327
10600,0.438806292
10607,0.417298689
10608,0.418040467
10614,0.30986917
10630,0.364949656
10634,0.410860059
10635,0.3519587
10641,0.564588917
10643,0.417129175
10644,0.562108984
10648,0.414208823
10669,0.354362176
10675,0.420151589
10686,0.557892813
10704,0.349476858
10707,0.314190809
10722,0.317241879
10736,0.558475445
10764,0.43189546
10767,0.564018272
10776,0.423626076
10779,0.547566698
10781,0.349476858
10792,0.562108984
10797,0.416275096
10798,0.349960686
10801,0.418913803
10802,0.40740747
10805,0.355919202
10808,0.409574119
10810,0.828175564
10816,0.40494625
10817,0.361539767
10829,0.558475445
10843,0.45296941
10858,0.562068551
10866,0.357330081
10876,0.408195744
10887,0.337772603
10891,0.345054818
10896,0.356393003
10900,0.437857907
10905,0.418107337
10907,0.40021302
10917,0.315797943
10936,0.558475445
10947,0.348475824
10948,0.55892806
10951,0.413888293
10955,0.345602602
10969,0.413950517
10984,0.398650958
10987,0.414661472
10990,0.34071323
10992,0.550292809
10996,0.410560331
10997,0.419584455
10999,0.406633138
11000,0.583397969
11001,0.365619909
11010,0.563973509
11016,0.563973509
11018,0.563973509
11034,0.822047159
11039,0.396120921
11041,0.40333211
11047,0.412681991
11053,0.400967523
11055,0.34443629
11056,0.403935841
11065,0.430720488
11068,0.433236632
11070,0.405534821
11071,0.408357621
11072,0.423626076
11079,0.564018272
11091,0.349960686
11094,0.42199385
11112,0.574220075
11113,0.574220075
11128,0.448922554
11153,0.415848352
11154,0.257224946
11163,0.398356294
11179,0.437413939
11181,0.442115604
11206,0.434222505
11216,0.423274674
11221,0.410784995
11223,0.528872134
11228,0.45173409
11235,0.408420408
11237,0.558475445
11244,0.314838403
11256,0.44738172
11267,0.387271019
11272,0.558475445
11281,0.409525474
11285,0.446402839
11288,0.569112967
11291,0.408699391
11293,0.408195744
11297,0.403202896
11298,0.453903108
11299,0.355391969
11301,0.406947582
11309,0.441617828
11331,0.420243177
11332,0.442061796
11337,0.32868423
11343,0.849388097
11347,0.348475824
11348,0.436622587
11355,0.841148303
11368,0.409525474
11369,0.41845559
11371,0.564018272
11378,0.397801905
11384,0.413350058
11387,0.409150293
11393,0.314838403
11399,0.44738172
11412,0.425254712
11431,0.350319427
11432,0.353989527
11444,0.831652965
11450,0.84576854
11451,0.427370049
11476,0.40333211
11488,0.420151589
11495,0.551359637
11505,0.45173409
11508,0.852811217
11518,0.564018272
11522,0.293670555
11524,0.564018272
11533,0.564018272
11549,0.555648211
11551,0.857522227
11560,0.332964896
11563,0.353601461
11565,0.558430683
11567,0.412458778
11569,0.407129103
11598,0.418611672
11604,0.423274674
11611,0.420282373
11617,0.589198941
11626,0.558475445
11642,0.405993033
11643,0.405820001
11648,0.403079071
11651,0.345716752
11663,0.360155416
11666,0.487630918
11685,0.548122605
11686,0.397607809
11698,0.34238734
11708,0.432266687
11711,0.416939549
11718,0.353119941
11742,0.345274644
11761,0.438649259
11767,0.405494058
11768,0.323309693
11775,0.421116513
11779,0.558475445
11786,0.848546318
11790,0.557828474
11791,0.408357621
11796,0.080123387
11806,0.418107337
11810,0.356004937
11811,0.353601461
11814,0.814959463
11816,0.356004937
11820,0.415885569
11822,0.432001311
11829,0.404124782
11832,0.398650958
11834,0.559046091
11836,0.416378201
11837,0.443495058
11844,0.623731907
11847,0.447847428
11864,0.564018272
11865,0.417298689
11872,0.424582906
11873,0.564018272
11886,0.569001701
11894,0.417129175
11905,0.412458778
11906,0.304685754
11907,0.405534821
11912,0.347746458
11914,0.542982897
11918,0.408357621
11924,0.351663349
11929,0.854358858
11930,0.351268623
11936,0.398858236
11937,0.412738328
11954,0.562918686
11957,0.411865073
11964,0.470311818
11968,0.286020467
11972,0.562918686
11976,0.407603117
11979,0.361799797
11981,0.351663349
11983,0.415358716
11989,0.270850976
11991,0.351819282
11998,0.352889401
12003,0.429882678
12007,0.353890435
12011,0.425665593
12014,0.39465089
12024,0.334191161
12033,0.399943328
12034,0.421620745
12041,0.339843561
12046,0.564018272
12056,0.417129175
12064,0.396975572
12069,0.39628859
12070,0.326219831
12071,0.350149934
12072,0.44763816
12078,0.34238734
12091,0.428125539
12092,0.545670882
12094,0.431418791
12098,0.397489317
12103,0.348202648
12115,0.559622272
12118,0.570204617
12122,0.389773654
12125,0.836689876
12133,0.417129175
12137,0.564018272
12141,0.350370509
12143,0.405405606
12144,0.564018272
12154,0.358347372
12163,0.390549348
12170,0.377232208
12193,0.346745424
12196,0.40471221
12206,0.452487741
12209,0.564022755
12214,0.420624862
12228,0.346745424
12233,0.451734137
12238,0.56357014
12242,0.394270713
12245,0.420219041
12247,0.414208823
12251,0.351634796
12287,0.419949573
12292,0.564686651
12304,0.356462939
12317,0.555648211
12320,0.564018272
12323,0.564588917
12328,0.410361684
12333,0.558475445
12334,0.40691492
12335,0.397108508
12352,0.571341859
12358,0.396311336
12364,0.423481101
12376,0.40691492
12396,0.408192758
12402,0.846337015
12406,0.411401168
12408,0.34238734
12410,0.828847431
12413,0.413642027
12417,0.395728409
12424,0.405405606
12425,0.356079442
12426,0.352094214
12430,0.416332353
12432,0.555136824
12433,0.429576371
12451,0.312617914
12457,0.418107337
12465,0.564018272
12468,0.420219041
12474,0.410479281
12475,0.564018272
12486,0.554774853
12487,0.418477806
12514,0.401457482
12524,0.844311672
12526,0.320178519
12530,0.369870464
12532,0.304629538
12593,0.418611672
12599,0.420509593
12600,0.371149321
12603,0.413390954
12624,0.851931602
12630,0.417212177
12638,0.413650197
12641,0.564018272
12643,0.564018272
12656,0.420414669
12666,0.402126529
12673,0.564018272
12675,0.44763816
12678,0.418668749
12692,0.076955745
12693,0.846960842
12707,0.445357811
12711,0.558475445
12716,0.45173409
12717,0.564018272
12723,0.427355565
12738,0.320058361
12742,0.347746458
12746,0.381001674
12753,0.564018272
12758,0.410970301
12760,0.341386306
12763,0.405534821
12764,0.420219041
12768,0.349369475
12776,0.415848352
12777,0.418492205
12783,0.82655827
12804,0.40711931
12824,0.347222858
12839,0.416017865
12847,0.44738172
12850,0.853432646
12867,0.569112967
12883,0.433527277
12887,0.347746458
12890,0.326219831
12903,0.442355983
12906,0.330156421
12907,0.255540387
12909,0.448042098
12912,0.40885017
12915,0.346745424
12930,0.628329069
12931,0.414832395
12934,0.412142879
12951,0.404521307
12955,0.416113219
12973,0.570204617
12988,0.350149934
12999,0.353564994
13015,0.399222109
13026,0.482836588
13036,0.347332845
13039,0.337419616
13040,0.44763816
13041,0.548101701
13043,0.843575558
13057,0.426933976
13064,0.351202913
13068,0.564018272
13069,0.426944652
13073,0.401233814
13079,0.564018272
13086,0.344790816
13089,0.470311818
13093,0.348608592
13097,0.564018272
13098,0.417129175
13105,0.347746458
13107,0.43189546
13108,0.533403539
13110,0.351400096
13112,0.437413939
13114,0.312544205
13118,0.350399062
13127,0.350260907
13129,0.3491489
13142,0.848546318
13146,0.564018272
13149,0.55892806
13157,0.437080787
13158,0.412760469
13159,0.437409942
13161,0.426459454
13162,0.410431116
13166,0.438880986
13168,0.408420408
13170,0.841148303
13186,0.406446831
13191,0.418306883
13203,0.412629685
13209,0.411584758
13212,0.433076061
13213,0.338934703
13222,0.420219041
13229,0.412795704
13234,0.439062649
13257,0.565223014
13258,0.360432951
13268,0.421317358
13270,0.408192758
13291,0.420354321
13292,0.619686441
13299,0.422183376
13307,0.824131015
13309,0.307737224
13311,0.410560331
13312,0.418477806
13322,0.337550267
13324,0.565223014
13330,0.421594289
13338,0.433206053
13344,0.454174152
13348,0.341248704
13355,0.410592993
13365,0.841148303
13368,0.418694388
13370,0.408243572
13372,0.426933976
13377,0.559887992
13385,0.558580601
13389,0.45336953
13393,0.561431778
13395,0.426316768
13404,0.434441373
13411,0.396636429
13416,0.397101019
13434,0.400878116
13435,0.421390704
13445,0.347859907
13446,0.351727876
13451,0.560835591
13462,0.414492682
13464,0.327270982
13466,0.399123254
13471,0.360977835
13472,0.563313725
13477,0.559033216
13481,0.41530714
13484,0.620115942
13490,0.344753239
13492,0.416104189
13500,0.450127296
13508,0.407408416
13516,0.346225225
13525,0.380066492
13526,0.565223014
13530,0.424775816
13532,0.35340408
13538,0.364523978
13546,0.410592993
13548,0.351877301
13550,0.568816119
13551,0.41463038
13564,0.424239774
13566,0.565223014
13570,0.408046461
13580,0.410592993
13585,0.418107337
13588,0.405405714
13592,0.565178251
13594,0.378789879
13609,0.438490013
13610,0.611557815
13613,0.33092842
13625,0.41496318
13626,0.555979595
13639,0.555979595
13645,0.841148303
13647,0.437093855
13648,0.40412489
13652,0.565223014
13654,0.565223014
13664,0.565223014
13673,0.414271945
13684,0.41578829
13690,0.360977835
13693,0.439854001
13696,0.454174152
13700,0.654689666
13701,0.307737224
13707,0.439854001
13713,0.418107337
13714,0.405211511
13716,0.414271945
13720,0.401457482
13727,0.407270369
13733,0.321583052
13738,0.404335127
13757,0.356375243
13759,0.434441373
13761,0.565223014
13767,0.448842901
13782,0.424915706
13786,0.360977835
13787,0.400878116
13792,0.433100202
13795,0.421261489
13798,0.5547774
13807,0.220521166
13809,0.4252813
13811,0.342567057
13815,0.399081572
13817,0.450127296
13818,0.431819378
13822,0.408984109
13824,0.355160024
13829,0.45028749
13832,0.809289883
13840,0.555697002
13841,0.556267647
13868,0.4144329
13871,0.82655827
13880,0.408188394
13888,0.420354321
13890,0.559025151
13891,0.350263383
13895,0.354545796
13907,0.404740169
13910,0.420219041
13912,0.448842901
13913,0.40333211
13923,0.421695493
13929,0.42011145
13936,0.422539062
13946,0.443560725
13950,0.556852953
13951,0.392475511
13954,0.407759814
13958,0.40660721
13969,0.409150293
13980,0.343831344
13981,0.565223014
13986,0.411317769
13987,0.360515358
13989,0.448891975
13992,0.443173835
13994,0.565223014
14001,0.454174152
14002,0.410560331
14004,0.416275096
14006,0.405957386
14012,0.442277669
14021,0.391620898
14024,0.414792256
14045,0.407139585
14047,0.630980861
14057,0.40286752
14059,0.313216485
14060,0.361115531
14068,0.355326073
14070,0.413452296
14074,0.411052881
14076,0.438645262
14089,0.438775713
14115,0.42202799
14116,0.442078169
14128,0.420354321
14131,0.41578829
14134,0.565223014
14137,0.421432413
14138,0.36165926
14139,0.565223014
14152,0.384826133
14153,0.825768271
14155,0.403036824
14156,0.565223014
14164,0.430028473
14165,0.570981604
14171,0.333575585
14174,0.400119825
14181,0.564573703
14186,0.670194855
14192,0.416017865
14201,0.418611672
14210,0.560132802
14214,0.417298689
14231,0.40772943
14236,0.454174152
14241,0.565223014
14245,0.407886541
14249,0.418644402
14251,0.559151246
14262,0.408195744
14265,0.313822854
14267,0.411658648
14270,0.846439143
14276,0.421228827
14279,0.352138045
14281,0.414208823
14289,0.420219041
14290,0.434441373
14293,0.421594289
14295,0.54366649
14297,0.51976165
14298,0.565223014
14310,0.313745165
14312,0.559680187
14315,0.559680187
14318,0.423274674
14319,0.404335127
14325,0.433206053
14331,0.402738305
14334,0.354170076
14341,0.418227493
14343,0.843341285
14344,0.41035419
14346,0.416275096
14347,0.417129175
14349,0.39628859
14352,0.411584758
14358,0.352282748
14361,0.44779511
14363,0.454174152
14374,0.424372991
14376,0.564123427
14381,0.434441373
14398,0.418156856
14410,0.338934703
14412,0.551392381
14415,0.568816119
14423,0.433100202
14425,0.370759794
14436,0.419980665
14444,0.414208823
14455,0.556836389
14465,0.418477806
14469,0.565178251
14471,0.417129175
14475,0.44202123
14479,0.362915948
14480,0.354604972
14488,0.388322623
14491,0.564123427
14501,0.404057389
14520,0.424582906
14522,0.448586462
14523,0.423274674
14537,0.535271976
14538,0.448842901
14550,0.403020389
14561,0.355547633
14575,0.565223014
14586,0.403957706
14592,0.575424817
14601,0.418107337
14602,0.355160024
14604,0.426141811
14606,0.408688293
14627,0.416113219
14641,0.453133502
14652,0.413713804
14662,0.418107337
14665,0.41578829
14673,0.401922072
14675,0.558580601
14679,0.607719367
14683,0.410431116
14686,0.354545796
14705,0.570981604
14708,0.400502933
14709,0.523690946
14710,0.380765621
14715,0.423274674
14717,0.413682859
14723,0.410784995
14725,0.438618681
14727,0.433206053
14728,0.403170234
14735,0.414810179
14746,0.390711224
14752,0.565793659
14757,0.426270186
14762,0.352756548
14763,0.32224699
14797,0.364997779
14812,0.352756548
14818,0.450127296
14825,0.40286752
14827,0.360045342
14829,0.410784995
14830,0.560438256
14837,0.420727131
14849,0.5619266
14863,0.412261707
14869,0.414834679
14882,0.425007458
14884,0.431156613
14886,0.448922554
14888,0.555284649
14890,0.404286059
14904,0.338148981
14938,0.555284649
14952,0.401680597
14958,0.422985998
14963,0.417624817
14979,0.4461464
14980,0.344916697
14986,0.429379316
14988,0.544155797
15003,0.4461464
15006,0.56701382
15009,0.835926334
15015,0.390463007
15024,0.42274647
15030,0.424363174
15036,0.559727889
15038,0.427925667
15039,0.560827475
15047,0.562511292
15049,0.424363174
15056,0.812028416
15068,0.409932006
15070,0.403185407
15073,0.413628978
15081,0.419860189
15084,0.43189546
15088,0.831448892
15092,0.43066014
15095,0.355847038
15097,0.405689881
15098,0.363951627
15115,0.521996257
15120,0.560827475
15126,0.344228712
15133,0.497788331
15143,0.40542078
15156,0.529521666
15164,0.45296941
15178,0.421869762
15198,0.583016999
15200,0.620796956
15208,0.076955745
15214,0.437857907
15218,0.415422106
15231,0.348323543
15238,0.347322509
15239,0.347322509
15240,0.349697433
15249,0.42682735
15256,0.346632188
15260,0.448922554
15290,0.560827475
15307,0.84893191
15308,0.45296941
15321,0.619351059
15323,0.424363174
15325,0.407008073
15342,0.555855294
15346,0.414868946
15349,0.418511972
15354,0.344709195
15362,0.424327487
15379,0.420748539
15383,0.38709898
15394,0.330150905
15401,0.432696155
15405,0.355064615
15407,0.349178263
15412,0.428576044
15413,0.417653227
15415,0.45173409
15427,0.427283527
15430,0.415655082
15436,0.41243648
15439,0.425546526
15443,0.552457414
15444,0.419103444
15445,0.560827475
15450,0.324282534
15456,0.560827475
15465,0.56139812
15466,0.438715154
15470,0.419860189
15474,0.436099349
15476,0.367373984
15482,0.433236632
15492,0.56139812
15510,0.42572044
15519,0.352488498
15523,0.294646684
15535,0.417624817
15561,0.800221056
15564,0.421304317
15566,0.424193661
15579,0.34411774
15580,0.42729522
15581,0.341714264
15587,0.42483275
15589,0.414158747
15591,0.422871946
15597,0.368674188
15620,0.446590368
15627,0.414331629
15636,0.544608412
15653,0.408747349
15662,0.8461973
15664,0.430968972
15666,0.417653227
15667,0.346094505
15674,0.519779324
15692,0.421273309
15715,0.346607581
15736,0.427283527
15744,0.412167379
15746,0.338259954
15758,0.409932006
15760,0.44763816
15766,0.422371626
15767,0.395387109
15789,0.560827475
15810,0.446404178
15818,0.423666287
15820,0.36147162
15830,0.325508587
15844,0.354719587
15850,0.298866777
15857,0.416868071
15863,0.831588708
15869,0.448922554
15872,0.390816083
15873,0.337772603
15884,0.41805199
15885,0.414732874
15891,0.422693399
15898,0.402246169
15900,0.403331129
15932,0.427283527
15940,0.423804029
15944,0.419459786
15945,0.387299488
15963,0.420130493
15970,0.363951627
15977,0.56139812
15982,0.332664679
15985,0.423402349
15995,0.417624817
16004,0.42729522
16005,0.555284649
16011,0.44763816
16019,0.56701382
16021,0.369506507
16051,0.560827475
16065,0.555284649
16066,0.42729522
16076,0.555284649
16091,0.419531272
16094,0.559062156
16101,0.446402839
16104,0.551584056
16113,0.54604123
16114,0.428636392
16115,0.54604123
16127,0.43187132
16128,0.347073382
16138,0.428576044
16139,0.559727889
16142,0.348475824
16144,0.414921274
16148,0.608648187
16151,0.349476858
16156,0.42876557
16165,0.428636392
16166,0.345602602
16179,0.621644218
16193,0.425716039
16196,0.367876003
16198,0.414665361
16210,0.428636392
16232,0.559727889
16237,0.469684066
16240,0.41791052
16252,0.432235346
16259,0.350413937
16262,0.563973509
16263,0.370741827
16270,0.560827475
16272,0.410947332
16290,0.40839606
16295,0.566586065
16297,0.421558203
16299,0.365140634
16300,0.426814356
16302,0.409932006
16303,0.410166843
16305,0.424363174
16309,0.430667209
16312,0.416868071
16320,0.532274885
16326,0.417653227
16327,0.348212571
16338,0.429124826
16342,0.344366867
16346,0.415624281
16348,0.417586357
16355,0.396588216
16356,0.414331629
16378,0.436622587
16382,0.429674361
16391,0.349476858
16392,0.417657479
16395,0.560827475
16399,0.42449841
16403,0.354362176
16408,0.34411774
16413,0.424193661
16415,0.44763816
16417,0.4362052
16420,0.367108401
16431,0.409384874
16439,0.442114265
16444,0.404831935
16446,0.241821336
16451,0.408884998
16454,0.342343557
16461,0.445355048
16462,0.402785802
16469,0.41667843
16484,0.407310326
16486,0.547566698
16487,0.348703709
16491,0.410592993
16494,0.445355048
16507,0.518009043
16508,0.447930957
16519,0.403416189
16523,0.418069932
16526,0.542982897
16530,0.343814337
16532,0.437857907
16542,0.446402839
16550,0.43189546
16555,0.418057522
16558,0.41530714
16567,0.424372991
16576,0.410560331
16579,0.433236632
16595,0.426944652
16598,0.344815371
16600,0.344341571
16604,0.558475445
16605,0.557375859
16607,0.529536815
16610,0.411284975
16612,0.808116133
16617,0.446404178
16625,0.549625391
16632,0.576005993
16634,0.543553542
16650,0.378587179
16654,0.412795704
16655,0.410592993
16656,0.40286752
16657,0.416220218
16660,0.41578829
16662,0.576576638
16669,0.405993033
16675,0.529393283
16676,0.427316166
16678,0.336830818
16679,0.411447486
16693,0.353211396
16701,0.441403357
16715,0.343306753
16722,0.45296941
16724,0.415186984
16727,0.439347098
16735,0.347218847
16741,0.437413939
16752,0.338455219
16758,0.439407911
16765,0.408130379
16771,0.344270527
16785,0.268866604
16793,0.414208823
16800,0.525795081
16805,0.344815371
16809,0.330552322
16820,0.436784354
16827,0.417298689
16830,0.404740169
16843,0.842969228
16847,0.463864943
16855,0.532146522
16860,0.542982897
16862,0.4461464
16863,0.363974181
16872,0.304444213
16874,0.344273755
16876,0.41496318
16893,0.412672961
16895,0.543553542
16914,0.560227036
16917,0.350403128
16926,0.356577558
16930,0.416826513
16931,0.347447486
16932,0.403624958
16934,0.420219041
16937,0.418057522
16941,0.361916769
16942,0.841648519
16957,0.397121299
16962,0.425393273
16967,0.434864029
16968,0.55892806
16972,0.424615845
16974,0.408150452
16984,0.404764516
16987,0.392614397
16994,0.537364895
16995,0.407730948
16999,0.357750551
17034,0.398821493
17038,0.409150293
17040,0.341859729
17050,0.372475258
17068,0.344676471
17077,0.411678476
17079,0.413906968
17082,0.416017865
17085,0.424615845
17087,0.349733295
17099,0.480295969
17105,0.341970701
17108,0.45296941
17110,0.446402839
17111,0.412738328
17123,0.542982897
17124,0.421594289
17130,0.436287916
17138,0.416307665
17143,0.558799898
17157,0.447687234
17160,0.438490013
17166,0.396060929
17167,0.464034018
17179,0.542982897
17180,0.448245815
17189,0.405405714
17197,0.542982897
17219,0.417129175
17223,0.44763816
17225,0.424248147
17229,0.479919922
17234,0.410224975
17235,0.432001311
17239,0.416994967
17242,0.347218847
17243,0.424582906
17246,0.41261534
17247,0.346328786
17255,0.479060648
17258,0.542982897
17260,0.542461748
17264,0.393683108
17270,0.440025136
17271,0.446590368
17272,0.378659176
17285,0.411052881
17294,0.415670973
17297,0.398892088
17298,0.623584667
17299,0.406314827
17306,0.43066014
17324,0.313459577
17326,0.418846286
17330,0.421507444
17345,0.348732261
17351,0.411364048
17352,0.343814337
17372,0.443349586
17381,0.429104962
17385,0.399222109
17388,0.383456869
17390,0.41390616
17392,0.418107337
17399,0.43189546
17404,0.346328786
17407,0.419073498
17408,0.564234036
17416,0.628291299
17418,0.345064499
17434,0.560721858
17438,0.52631623
17443,0.575963207
17444,0.408195744
17453,0.564018272
17460,0.407585227
17467,0.350959348
17480,0.347289249
17488,0.548190963
17490,0.440627921
17493,0.40286752
17498,0.341859729
17503,0.418107337
17513,0.387104423
17520,0.534899544
17525,0.433236632
17534,0.309529323
17545,0.42231416
17553,0.410395882
17554,0.406431004
17557,0.41845559
17563,0.421778209
17576,0.435257275
17577,0.346328786
17580,0.448922554
17582,0.412458778
17596,0.420336351
17597,0.413910509
17602,0.542461748
17614,0.42812745
17623,0.410620429
17624,0.381620059
17627,0.423274674
17628,0.33837216
17630,0.40286752
17634,0.569732099
17640,0.348155926
17652,0.54820127
17657,0.43066014
17661,0.438649259
17662,0.349733295
17666,0.313417661
17682,0.636222835
17688,0.564558489
17693,0.408357621
17705,0.420336351
17711,0.419584455
17715,0.346217813
17717,0.408357621
17721,0.423274674
17728,0.334820941
17737,0.341777322
17745,0.408228406
17755,0.400789252
17764,0.439958768
17774,0.410784995
17785,0.343797842
17786,0.429422208
17789,0.347329819
17802,0.344374177
17810,0.45296941
17819,0.438649259
17825,0.447687234
17828,0.406791354
17833,0.422857322
17841,0.44763816
17842,0.414792256
17844,0.419205654
17849,0.348732261
17855,0.410395882
17857,0.741884508
17861,0.343551084
17863,0.417129175
17868,0.347467975
17876,0.417129175
17882,0.410223406
17885,0.337002977
17893,0.399891157
17894,0.333487494
17902,0.446402839
17906,0.353589027
17911,0.54820127
17917,0.407338747
17921,0.450774549
17941,0.434602403
17945,0.382358551
17949,0.44763816
17954,0.353589027
17957,0.414832395
17958,0.549508831
17960,0.407468641
17985,0.433236632
18000,0.537364895
18002,0.45296941
18008,0.340858695
18014,0.4461464
18015,0.800041404
18019,0.45173409
18021,0.417917786
18026,0.46648346
18029,0.349733295
18034,0.441969093
18035,0.3473574
18036,0.523230859
18039,0.534637879
18066,0.418642961
18076,0.412760469
18089,0.446402839
18104,0.453260869
18110,0.403643613
18129,0.44738172
18131,0.433236632
18133,0.419755713
18136,0.34411774
18148,0.530026889
18152,0.076955745
18167,0.418492205
18177,0.415186984
18178,0.349476858
18183,0.403170234
18194,0.416826513
18197,0.557826135
18213,0.287841761
18214,0.306507048
18221,0.298355444
18227,0.310828304
18239,0.576005993
18245,0.437857907
18266,0.449082748
18267,0.573570764
18274,0.283984104
18283,0.418227493
18297,0.340172922
18302,0.41390616
18303,0.436769632
18315,0.411447486
18324,0.34958783
18326,0.439392601
18334,0.415004478
18336,0.34958783
18344,0.407056965
18346,0.424554991
18347,0.420199844
18350,0.413910509
18352,0.418107337
18364,0.431685224
18366,0.421484478
18373,0.423274674
18391,0.433811051
18393,0.405436854
18395,0.412458778
18400,0.630967221
18408,0.411359167
18421,0.401457482
18425,0.40432924
18443,0.337831656
18451,0.40885017
18456,0.419949573
18458,0.533739478
18460,0.342962089
18467,0.536788867
18468,0.426947493
18475,0.5436219
18485,0.311829338
18494,0.498186599
18495,0.791183053
18508,0.401105147
18530,0.409150293
18533,0.405436854
18547,0.403269411
18548,0.335510023
18553,0.360008562
18561,0.407353768
18565,0.563973509
18572,0.335744853
18593,0.347935516
18600,0.418611672
18621,0.413888293
18629,0.559046091
18637,0.348586796
18649,0.354473148
18653,0.409525474
18660,0.333784336
18671,0.431685224
18672,0.313491192
18677,0.4461464
18681,0.85853524
18684,0.838057374
18686,0.45173409
18689,0.406303076
18690,0.417330848
18709,0.408049246
18716,0.565799033
18723,0.426685135
18773,0.407759814
18782,0.410224975
18797,0.579599099
18810,0.349003058
18817,0.411211406
18820,0.570787619
18825,0.348586796
18837,0.415848352
18850,0.410224975
18857,0.539774901
18861,0.500346526
18867,0.418306883
18870,0.423274674
18877,0.558475445
18887,0.529393283
18898,0.410264933
18900,0.416826513
18914,0.412347596
18921,0.55892806
18922,0.577835181
18945,0.442543512
18947,0.447687234
18953,0.391951925
18954,0.349476858
18957,0.421532024
18960,0.42710812
18973,0.357595906
18983,0.55892806
18990,0.419205654
18991,0.45192876
18993,0.357777235
18995,0.417298689
18996,0.400502933
19003,0.403054303
19014,0.414975466
19015,0.406561733
19019,0.45173409
19028,0.441617828
19038,0.564018272
19040,0.542461748
19046,0.347073382
19051,0.344601568
19054,0.84579248
19056,0.407270369
19074,0.399222109
19085,0.45296941
19099,0.850347379
19124,0.441617828
19134,0.415186984
19141,0.279196002
19146,0.442114265
19150,0.410784995
19170,0.341631857
19176,0.355789863
19187,0.423797
19189,0.42127839
19202,0.411813148
19208,0.421594289
19209,0.348475824
19210,0.573280225
19216,0.41440159
19217,0.42199385
19218,0.715231575
19223,0.434762597
19240,0.34071323
19246,0.537364895
19269,0.349725985
19275,0.493657204
19287,0.412629685
19298,0.40286752
19303,0.410691488
19313,0.431955808
19325,0.337433544
19326,0.357433127
19328,0.422380195
19330,0.410363023
19340,0.421695493
19342,0.404455693
19343,0.405102893
19344,0.421532024
19363,0.306507048
19364,0.418107337
19371,0.284509617
19376,0.436099349
19377,0.308910524
19381,0.426944652
19384,0.537364895
19390,0.52452661
19402,0.391837364
19405,0.395393751
19409,0.410687814
19418,0.433236632
19429,0.569663969
19446,0.425714163
19458,0.432001311
19460,0.426773136
19462,0.44846979
19465,0.401028357
19472,0.564390665
19480,0.403720146
19503,0.553999511
19507,0.417012144
19517,0.31720245
19533,0.4461464
19537,0.45069344
19541,0.416290379
19563,0.418397006
19566,0.578257946
19568,0.584016536
